
apptools        5.2.1
configobj       5.0.8
contourpy       1.2.1
cycler          0.12.1
envisage        7.0.3
fonttools       4.53.0
imageio         2.34.2
kiwisolver      1.4.5
lazy_loader     0.4
matplotlib      3.9.0
mayavi          4.8.2
medimage        1.0.7
networkx        3.3
numpy           2.0.0
opencv-python   4.10.0.84
packaging       24.1
pillow          10.3.0
pip             22.0.2
pydicom         2.4.4
pyface          8.0.0
Pygments        2.18.0
pyparsing       3.1.2
python-dateutil 2.9.0.post0
scikit-image    0.24.0
scipy           1.14.0
setuptools      59.6.0
SimpleITK       2.3.1
six             1.16.0
tifffile        2024.6.18
traits          6.4.3
traitsui        8.0.0
vtk             9.3.0
